Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|   0|   1|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|3 oo|3 oo|3 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|4 oo|0 oo|0 oo|0 oo|2 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   3|   2|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|3 oo|3 oo|3 oo|3 oo|3 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|4 oo|4 oo|4 oo|0 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|

|   0|   3|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|3 oo|3 oo|3 oo|3 >>|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|4 oo|0 oo|0 oo|0 oo|2 oo|2 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   4|   4|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|3 ^^|3 oo|3 oo|3 oo|3 oo|3 ^^|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|2 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   5|   5|   4|   3|   2|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   1|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|3 ^^|3 oo|3 oo|3 oo|3 oo|3 oo|3 ^^|3 ^^|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|3 <<|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   6|   6|   5|   4|   3|   2|   1|   0|   1|   0|   0|   0|   0|   0|   1|   2|   3|   4|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|3 oo|3 oo|3 oo|3 >>|3 oo|3 >>|3 >>|0 oo|3 ^^|0 oo|0 oo|1 oo|0 oo|0 oo|3 <<|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   7|   7|   6|   5|   4|   3|   2|   1|   2|   1|   1|   0|   1|   1|   2|   3|   4|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|3 ^^|3 oo|3 oo|3 >>|3 oo|3 >>|3 oo|3 oo|3 <<|3 ^^|3 oo|0 oo|3 oo|3 ^^|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   8|   8|   8|   7|   6|   5|   4|   3|   2|   3|   2|   2|   1|   2|   2|   3|   4|   5|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|3 vv|3 vv|3 oo|3 oo|3 oo|3 >>|3 oo|3 oo|3 oo|3 <<|3 ^^|3 oo|3 ^^|3 oo|3 ^^|3 oo|3 oo|3 <<|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|

|   7|   7|   8|   8|   7|   6|   5|   4|   3|   4|   3|   3|   2|   3|   3|   4|   5|   4|   5|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   8|
|3 oo|3 vv|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 <<|3 ^^|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 <<|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 vv|

|   6|   6|   7|   7|   6|   7|   6|   5|   4|   5|   4|   4|   3|   4|   4|   4|   4|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   7|
|3 oo|3 vv|3 oo|3 oo|3 vv|3 oo|3 oo|3 oo|3 oo|3 <<|3 ^^|3 oo|3 ^^|3 oo|3 ^^|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 oo|

|   5|   5|   6|   6|   5|   6|   7|   6|   5|   6|   5|   5|   4|   4|   4|   3|   3|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   6|
|3 oo|3 vv|3 oo|3 vv|3 vv|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 vv|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 vv|

|   4|   4|   5|   5|   4|   5|   6|   7|   6|   7|   6|   5|   4|   3|   3|   2|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   5|
|3 vv|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 vv|3 vv|3 vv|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 vv|

|   3|   3|   4|   4|   3|   4|   5|   6|   7|   6|   5|   4|   3|   2|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   4|
|3 vv|3 vv|3 oo|3 oo|3 vv|3 <<|3 oo|3 <<|3 oo|3 oo|3 vv|3 oo|3 oo|3 vv|3 oo|3 oo|3 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 oo|

|   2|   2|   3|   3|   2|   3|   4|   5|   6|   5|   4|   3|   2|   1|   1|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|3 oo|3 vv|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|3 vv|3 oo|3 >>|0 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|

|   1|   1|   2|   2|   1|   2|   3|   4|   5|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|3 vv|3 vv|3 oo|3 oo|3 vv|3 <<|3 oo|3 oo|3 oo|3 vv|3 oo|3 vv|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|

|   0|   0|   1|   1|   0|   1|   2|   3|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|3 oo|3 oo|0 oo|3 oo|3 oo|3 oo|3 <<|3 vv|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   1|   1|   2|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 vv|3 oo|3 <<|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 oo|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|0 oo|0 oo|0 oo|0 oo|0 oo|



Turn: 96
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|0 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|4 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|4 oo|4 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   3|   2|   2|   1|
|0 oo|0 oo|3 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|1 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|4 >>|4 ^^|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   5|   4|   3|   3|   2|
|0 oo|3 oo|3 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 ^^|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   1|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   8|   7|   6|   5|   4|   4|   0|
|3 oo|3 oo|3 oo|3 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|4 ^^|4 ^^|4 ^^|4 oo|4 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|2 oo|0 oo|4 oo|4 >>|4 oo|4 oo|4 ^^|4 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|  10|   9|   8|   7|   6|   5|   5|   6|
